rwxrwx---  0/0      0 Jan 21 04:07 1987 ./
rwxrwxr-x  0/0      0 Jan 21 03:54 1987 ./ufs/
rw-r--r--1433/0   1492 Jan 20 12:30 1987 ./GENERIC/uipc_domain.o
rw-r--r--1433/0   7981 Jan 20 12:31 1987 ./GENERIC/uipc_mbuf.o
rw-r--r--1433/0    793 Jan 21 02:38 1987 ./GENERIC/uipc_proto.o
rw-r--r--1433/0   8665 Jan 20 12:32 1987 ./GENERIC/uipc_socket.o
rw-r--r--1433/0   6523 Jan 20 12:32 1987 ./GENERIC/uipc_socket2.o
rw-r--r--1433/0   8115 Jan 20 12:33 1987 ./GENERIC/uipc_syscalls.o
rw-r--r--1433/0   5486 Jan 20 12:34 1987 ./GENERIC/uipc_usrreq.o
rw-r--r--1433/0   3029 Jan 20 12:41 1987 ./GENERIC/vm_sw.o
rw-r--r--1433/0   5918 Jan 20 12:35 1987 ./GENERIC/vfs_bio.o
rw-r--r--1433/0    121 Jan 20 12:35 1987 ./GENERIC/vfs_conf.o
rw-r--r--1433/0   1682 Jan 20 12:35 1987 ./GENERIC/vfs_dev.o
rw-r--r--1433/0   2547 Jan 20 12:35 1987 ./GENERIC/vfs_dnlc.o
rw-r--r--1433/0   2139 Jan 20 12:35 1987 ./GENERIC/vfs_io.o
rw-r--r--1433/0   2803 Jan 20 12:37 1987 ./GENERIC/vfs_vnode.o
rw-r--r--1433/0   1676 Jan 20 12:36 1987 ./GENERIC/vfs_lookup.o
rw-r--r--1433/0   1463 Jan 20 12:36 1987 ./GENERIC/vfs_pathname.o
rw-r--r--1433/0   6243 Jan 20 12:36 1987 ./GENERIC/vfs_syscalls.o
rw-r--r--1433/0     36 Jan 20 12:37 1987 ./GENERIC/vfs_xxx.o
rw-r--r--1433/0   4891 Jan 20 12:37 1987 ./GENERIC/vm_drum.o
rw-r--r--1433/0   8365 Jan 20 12:38 1987 ./GENERIC/vm_mem.o
rw-r--r--1433/0   1105 Jan 20 12:38 1987 ./GENERIC/vm_mon.o
rw-r--r--1433/0  12479 Jan 20 12:39 1987 ./GENERIC/vm_page.o
rw-r--r--1433/0   4822 Jan 20 12:39 1987 ./GENERIC/vm_proc.o
rw-r--r--1433/0   5955 Jan 20 12:40 1987 ./GENERIC/vm_sched.o
rw-r--r--1433/0   2451 Jan 20 12:41 1987 ./GENERIC/vm_subr.o
rw-r--r--1433/0   2180 Jan 20 12:43 1987 ./GENERIC/quota.o
rw-r--r--1433/0   4649 Jan 20 12:41 1987 ./GENERIC/vm_swap.o
rw-r--r--1433/0   4058 Jan 20 12:42 1987 ./GENERIC/vm_swp.o
rw-r--r--1433/0   5800 Jan 20 12:42 1987 ./GENERIC/vm_text.o
rw-r--r--1433/0   1328 Jan 21 02:39 1987 ./GENERIC/clock.o
rw-r--r--1433/0   3095 Jan 20 12:43 1987 ./GENERIC/quota_syscalls.o
rw-r--r--1433/0   2977 Jan 20 12:43 1987 ./GENERIC/quota_ufs.o
rw-r--r--1433/0  10785 Jan 20 12:44 1987 ./GENERIC/ufs_alloc.o
rw-r--r--1433/0   3206 Jan 20 12:45 1987 ./GENERIC/ufs_bmap.o
rw-r--r--1433/0   9596 Jan 20 12:45 1987 ./GENERIC/ufs_dir.o
rw-r--r--1433/0    990 Jan 20 12:46 1987 ./GENERIC/ufs_dsort.o
rw-r--r--1433/0   6752 Jan 20 12:46 1987 ./GENERIC/ufs_inode.o
rw-r--r--1433/0   3957 Jan 20 12:47 1987 ./GENERIC/ufs_subr.o
rw-r--r--1433/0    817 Jan 20 12:47 1987 ./GENERIC/ufs_tables.o
rw-r--r--1433/0   4383 Jan 20 12:47 1987 ./GENERIC/ufs_vfsops.o
rw-r--r--1433/0  10054 Jan 20 12:48 1987 ./GENERIC/ufs_vnodeops.o
rw-r--r--1433/0  11068 Jan 21 02:39 1987 ./GENERIC/autoconf.o
rw-rw-r--1433/0  11018 Jan 21 02:40 1987 ./GENERIC/conf.o
rw-rw-r--1433/0   2793 Jan 21 02:40 1987 ./GENERIC/cons.o
rw-rw-r--1433/0   3009 Jan 21 02:41 1987 ./GENERIC/crl.o
rw-rw-r--1433/0   1020 Jan 21 02:40 1987 ./GENERIC/cpudata.o
rw-rw-r--1433/0    465 Jan 21 02:41 1987 ./GENERIC/dkbad.o
rw-rw-r--1433/0   2896 Jan 21 02:41 1987 ./GENERIC/flp.o
rw-rw-r--1433/0    108 Jan 21 02:41 1987 ./GENERIC/ka630.o
rw-rw-r--1433/0    586 Jan 21 02:41 1987 ./GENERIC/in_cksum.o
rw-rw-r--1433/0   3329 Jan 21 02:43 1987 ./GENERIC/mem.o
rw-rw-r--1433/0    802 Jan 21 02:42 1987 ./GENERIC/ns_cksum.o
rw-rw-r--1433/0  13290 Jan 21 02:42 1987 ./GENERIC/machdep.o
rw-rw-r--1433/0   4021 Jan 21 02:43 1987 ./GENERIC/trap.o
rw-rw-r--1433/0   1698 Jan 21 02:43 1987 ./GENERIC/sys_machdep.o
rw-rw-r--1433/0   8493 Jan 21 02:44 1987 ./GENERIC/tu.o
rw-rw-r--1433/0    373 Jan 21 02:44 1987 ./GENERIC/udiv.o
rw-rw-r--1433/0    234 Jan 21 02:44 1987 ./GENERIC/urem.o
rw-rw-r--1433/0   2330 Jan 21 02:44 1987 ./GENERIC/ufs_machdep.o
rw-rw-r--1433/0   7731 Jan 21 02:45 1987 ./GENERIC/if_de.o
rw-rw-r--1433/0   3155 Jan 21 02:45 1987 ./GENERIC/vm_machdep.o
rw-rw-r--1433/0   7715 Jan 21 02:46 1987 ./GENERIC/if_ec.o
rw-rw-r--1433/0   5522 Jan 21 02:47 1987 ./GENERIC/if_en.o
rw-rw-r--1433/0   8065 Jan 21 02:48 1987 ./GENERIC/if_ex.o
rw-rw-r--1433/0   6978 Jan 21 02:49 1987 ./GENERIC/if_il.o
rw-rw-r--1433/0  11083 Jan 21 02:50 1987 ./GENERIC/hp.o
rw-rw-r--1433/0   6375 Jan 21 02:51 1987 ./GENERIC/ht.o
rw-rw-r--1433/0   4455 Jan 21 02:49 1987 ./GENERIC/if_uba.o
rw-rw-r--1433/0   4588 Jan 21 02:52 1987 ./GENERIC/mba.o
rw-rw-r--1433/0   7956 Jan 21 02:52 1987 ./GENERIC/mt.o
rw-rw-r--1433/0   7581 Jan 21 02:53 1987 ./GENERIC/dh.o
rw-r--r--1433/0     16 Jan 20 11:25 1987 ./GENERIC/pcfs.h
rw-r--r--1433/0     15 Jan 20 11:25 1987 ./GENERIC/efs.h
rw-rw-r--1433/0     14 Jan 21 02:11 1987 ./GENERIC/qd.h
rw-rw-r--1433/0     14 Jan 21 02:11 1987 ./GENERIC/qv.h
rw-rw-r--1433/0     16 Jan 21 02:11 1987 ./GENERIC/mvax.h
rw-rw-r--1433/0   6488 Jan 21 02:54 1987 ./GENERIC/dhu.o
rw-rw-r--1433/0   9280 Jan 21 02:55 1987 ./GENERIC/dmf.o
rw-rw-r--1433/0   8193 Jan 21 02:55 1987 ./GENERIC/dmz.o
rw-rw-r--1433/0   8245 Jan 21 02:56 1987 ./GENERIC/dz.o
rw-rw-r--1433/0  13390 Jan 21 02:58 1987 ./GENERIC/idc.o
rw-rw-r--1433/0   3203 Jan 21 02:58 1987 ./GENERIC/lp.o
rw-rw-r--1433/0   9976 Jan 21 02:59 1987 ./GENERIC/rk.o
rw-rw-r--1433/0   7676 Jan 21 03:00 1987 ./GENERIC/rl.o
rw-rw-r--1433/0   8166 Jan 21 03:01 1987 ./GENERIC/tm.o
rw-rw-r--1433/0  14301 Jan 21 03:02 1987 ./GENERIC/tmscp.o
rw-rw-r--1433/0   7832 Jan 21 03:03 1987 ./GENERIC/ts.o
rw-rw-r--1433/0   6855 Jan 21 03:03 1987 ./GENERIC/uba.o
rw-rw-r--1433/0  14985 Jan 21 03:04 1987 ./GENERIC/uda.o
rw-rw-r--1433/0  10559 Jan 21 03:05 1987 ./GENERIC/up.o
rw-rw-r--1433/0   8300 Jan 21 03:06 1987 ./GENERIC/ut.o
rw-rw-r--1433/0    255 Jan 21 03:07 1987 ./GENERIC/vers.o
rw-rw-r--1433/0   8713 Jan 21 03:07 1987 ./GENERIC/ioconf.o
rw-rw-r--1433/0   3216 Jan 21 03:07 1987 ./GENERIC/swapgeneric.o
rwxrwxr-x  0/0      0 Jan 21 04:01 1987 ./mdec/
rw-rw-r--1433/0   2559 Nov 19 08:32 1986 ./mdec/Makefile
rw-rw-r--1433/0   2911 Nov 19 08:32 1986 ./mdec/hkboot.s
rw-rw-r--1433/0   3602 Nov 19 08:32 1986 ./mdec/hpboot.s
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/hkboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/hpboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/htboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/mtboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/noboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/raboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/rlboot
rwxrwxr-x1433/0   9348 Nov 19 08:32 1986 ./mdec/installboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/upboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/utboot
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/tmboot
rw-rw-r--1433/0   6314 Nov 19 08:32 1986 ./mdec/htboot.s
rw-rw-r--1433/0    725 Nov 19 08:32 1986 ./mdec/httoggle.s
rw-rw-r--1433/0    512 Nov 19 08:32 1986 ./mdec/tsboot
rw-rw-r--1433/0   1024 Nov 19 08:32 1986 ./mdec/tuboot
rw-rw-r--1433/0   7261 Nov 19 08:32 1986 ./mdec/mtboot.s
rw-rw-r--1433/0    112 Nov 19 08:32 1986 ./mdec/httoggle
rw-rw-r--1433/0    917 Nov 19 08:32 1986 ./mdec/mttoggle.s
rw-rw-r--1433/0   2078 Nov 19 08:32 1986 ./mdec/raboot.s
rw-rw-r--1433/0   3291 Nov 19 08:32 1986 ./mdec/rlboot.s
rw-rw-r--1433/0   5350 Nov 19 08:32 1986 ./mdec/tmboot.s
rw-rw-r--1433/0    662 Nov 19 08:32 1986 ./mdec/tmtoggle.s
rw-rw-r--1433/0    136 Nov 19 08:32 1986 ./mdec/a.out
rw-rw-r--1433/0   5692 Nov 19 08:32 1986 ./mdec/tsboot.s
rw-rw-r--1433/0   1004 Nov 19 08:32 1986 ./mdec/tstoggle.s
rw-rw-r--1433/0  10844 Nov 19 08:32 1986 ./mdec/tuboot.s
rw-rw-r--1433/0   3073 Nov 19 08:32 1986 ./mdec/upboot.s
rw-rw-r--1433/0   5711 Nov 19 08:32 1986 ./mdec/utboot.s
rw-rw-r--1433/0    830 Nov 19 08:32 1986 ./mdec/uttoggle.s
rw-rw-r--1433/0   1036 Nov 19 08:32 1986 ./mdec/installboot.c
rw-rw-r--1433/0    120 Nov 19 08:32 1986 ./mdec/mttoggle
rw-rw-r--1433/0     96 Nov 19 08:32 1986 ./mdec/tmtoggle
rw-rw-r--1433/0    136 Nov 19 08:32 1986 ./mdec/tstoggle
rw-rw-r--1433/0    104 Nov 19 08:32 1986 ./mdec/uttoggle
rw-rw-r--1433/0    768 Nov 19 08:32 1986 ./mdec/b.out
rwxrwxr-x  0/0      0 Jan 21 03:51 1987 ./net/
rw-rw-r--1433/0   1481 Jan 15 08:05 1987 ./net/af.c
rw-rw-r--1433/0    875 Jan 15 08:05 1987 ./net/af.h
rw-rw-r--1433/0   7295 Jan 15 08:05 1987 ./net/if.c
rw-rw-r--1433/0   7412 Jan 15 08:05 1987 ./net/if.h
rw-rw-r--1433/0   1272 Jan 15 08:05 1987 ./net/netisr.h
rw-rw-r--1433/0   3078 Jan 15 08:05 1987 ./net/raw_cb.c
rw-rw-r--1433/0   8106 Jan 15 08:06 1987 ./net/route.c
rw-rw-r--1433/0   1655 Jan 15 08:06 1987 ./net/raw_cb.h
rw-rw-r--1433/0   6297 Jan 15 08:06 1987 ./net/raw_usrreq.c
rw-rw-r--1433/0   2405 Jan 15 08:06 1987 ./net/route.h
rw-rw-r--1433/0   1949 Jan 15 08:05 1987 ./net/if_arp.h
rw-rw-r--1433/0   2773 Jan 15 08:05 1987 ./net/if_loop.c
rw-rw-r--1433/0  11366 Jan 15 08:05 1987 ./net/if_sl.c
rwxrwxr-x  0/0      0 Jan 21 03:51 1987 ./netimp/
rw-rw-r--1433/0  18245 Jan 15 08:06 1987 ./netimp/if_imp.c
rw-rw-r--1433/0   5651 Jan 15 08:06 1987 ./netimp/if_imp.h
rw-rw-r--1433/0   4694 Jan 15 08:06 1987 ./netimp/if_imphost.c
rw-rw-r--1433/0   2613 Jan 15 08:06 1987 ./netimp/raw_imp.c
rw-rw-r--1433/0   2601 Jan 15 08:06 1987 ./netimp/if_imphost.h
rwxrwxr-x  0/0      0 Jan 21 03:51 1987 ./netinet/
rw-rw-r--1433/0   1077 Jan 15 08:06 1987 ./netinet/icmp_var.h
rw-rw-r--1433/0  16649 Jan 15 08:06 1987 ./netinet/if_ether.c
rw-rw-r--1433/0   2521 Jan 15 08:06 1987 ./netinet/if_ether.h
rw-rw-r--1433/0  10311 Jan 15 08:06 1987 ./netinet/in.c
rw-rw-r--1433/0   2904 Jan 15 08:06 1987 ./netinet/in.h
rw-rw-r--1433/0   9175 Jan 15 08:06 1987 ./netinet/in_pcb.c
rw-rw-r--1433/0   1353 Jan 15 08:06 1987 ./netinet/in_pcb.h
rw-rw-r--1433/0   3239 Jan 15 08:06 1987 ./netinet/in_proto.c
rw-rw-r--1433/0    925 Jan 15 08:06 1987 ./netinet/in_systm.h
rw-rw-r--1433/0   3237 Jan 15 08:06 1987 ./netinet/ip.h
rw-rw-r--1433/0  10255 Jan 15 08:06 1987 ./netinet/ip_icmp.c
rw-rw-r--1433/0   3519 Jan 15 08:06 1987 ./netinet/ip_icmp.h
rw-rw-r--1433/0  22463 Jan 15 08:06 1987 ./netinet/ip_input.c
rw-rw-r--1433/0  10678 Jan 15 08:06 1987 ./netinet/ip_output.c
rw-rw-r--1433/0   3045 Jan 15 08:06 1987 ./netinet/ip_var.h
rw-rw-r--1433/0   3368 Jan 15 08:06 1987 ./netinet/raw_ip.c
rw-rw-r--1433/0   1401 Jan 15 08:06 1987 ./netinet/tcp.h
rw-rw-r--1433/0   2803 Jan 15 08:06 1987 ./netinet/tcp_debug.c
rw-rw-r--1433/0    760 Jan 15 08:06 1987 ./netinet/tcp_debug.h
rw-rw-r--1433/0   2048 Jan 15 08:06 1987 ./netinet/tcp_fsm.h
rw-rw-r--1433/0  27485 Jan 15 08:06 1987 ./netinet/tcp_input.c
rw-rw-r--1433/0  11175 Jan 15 08:06 1987 ./netinet/tcp_output.c
rw-rw-r--1433/0   1105 Jan 15 08:06 1987 ./netinet/tcp_seq.h
rw-rw-r--1433/0   6725 Jan 15 08:06 1987 ./netinet/tcp_subr.c
rw-rw-r--1433/0   5139 Jan 15 08:06 1987 ./netinet/tcp_timer.c
rw-rw-r--1433/0   4239 Jan 15 08:06 1987 ./netinet/tcp_timer.h
rw-rw-r--1433/0  10763 Jan 15 08:06 1987 ./netinet/tcp_usrreq.c
rw-rw-r--1433/0   3186 Jan 15 08:06 1987 ./netinet/tcp_var.h
rw-rw-r--1433/0    975 Jan 15 08:06 1987 ./netinet/tcpip.h
rw-rw-r--1433/0    562 Jan 15 08:06 1987 ./netinet/udp.h
rw-rw-r--1433/0   8143 Jan 15 08:07 1987 ./netinet/udp_usrreq.c
rw-rw-r--1433/0   1004 Jan 15 08:07 1987 ./netinet/udp_var.h
rw-rw-r--1433/0   1547 Jan 15 08:06 1987 ./netinet/in_var.h
rwxrwxr-x  0/0      0 Jan 21 03:52 1987 ./netns/
rw-rw-r--1433/0    725 Jan 15 08:07 1987 ./netns/idp.h
rw-rw-r--1433/0  10535 Jan 15 08:07 1987 ./netns/idp_usrreq.c
rw-rw-r--1433/0    680 Jan 15 08:07 1987 ./netns/idp_var.h
rw-rw-r--1433/0   6732 Jan 15 08:07 1987 ./netns/ns.c
rw-rw-r--1433/0   3186 Jan 15 08:07 1987 ./netns/ns.h
rw-rw-r--1433/0   5882 Jan 15 08:07 1987 ./netns/ns_error.c
rw-rw-r--1433/0   2407 Jan 15 08:07 1987 ./netns/ns_error.h
rw-rw-r--1433/0   1588 Jan 15 08:07 1987 ./netns/ns_if.h
rw-rw-r--1433/0  10541 Jan 15 08:07 1987 ./netns/ns_input.c
rw-rw-r--1433/0   8726 Jan 15 08:07 1987 ./netns/ns_ip.c
rw-rw-r--1433/0   2799 Jan 15 08:07 1987 ./netns/ns_output.c
rw-rw-r--1433/0   7554 Jan 15 08:07 1987 ./netns/ns_pcb.c
rw-rw-r--1433/0   1638 Jan 15 08:07 1987 ./netns/ns_pcb.h
rw-rw-r--1433/0   1838 Jan 15 08:07 1987 ./netns/ns_proto.c
rw-rw-r--1433/0    908 Jan 15 08:07 1987 ./netns/sp.h
rw-rw-r--1433/0    995 Jan 15 08:07 1987 ./netns/spidp.h
rw-rw-r--1433/0   3091 Jan 15 08:07 1987 ./netns/spp_debug.c
rw-rw-r--1433/0    756 Jan 15 08:07 1987 ./netns/spp_debug.h
rw-rw-r--1433/0   3135 Jan 15 08:07 1987 ./netns/spp_var.h
rw-rw-r--1433/0  31019 Jan 15 08:07 1987 ./netns/spp_usrreq.c
rwxrwxr-x  0/0      0 Jan 21 03:52 1987 ./stand/
rw-rw-r--1433/0   2437 Jan 15 08:08 1987 ./stand/autoconf.c
rw-rw-r--1433/0   5996 Jan 15 08:08 1987 ./stand/boot.c
rw-rw-r--1433/0   2281 Jan 15 08:09 1987 ./stand/bootxx.c
rw-rw-r--1433/0    551 Jan 15 08:09 1987 ./stand/cat.c
rw-rw-r--1433/0   3016 Jan 15 08:09 1987 ./stand/conf.c
rw-rw-r--1433/0   1685 Jan 15 08:09 1987 ./stand/confhpup.c
rw-rw-r--1433/0   1592 Jan 15 08:09 1987 ./stand/confxx.c
rw-rw-r--1433/0   1593 Jan 15 08:09 1987 ./stand/copy.c
rw-rw-r--1433/0   2395 Jan 15 08:09 1987 ./stand/drtest.c
rw-rw-r--1433/0  14984 Jan 15 08:09 1987 ./stand/format.c
rw-rw-r--1433/0  12311 Jan 15 08:09 1987 ./stand/hp.c
rw-rw-r--1433/0   4682 Jan 15 08:09 1987 ./stand/hpmaptype.c
rw-rw-r--1433/0   2584 Jan 15 08:09 1987 ./stand/ht.c
rw-rw-r--1433/0   3629 Jan 15 08:09 1987 ./stand/idc.c
rw-rw-r--1433/0   6973 Jan 15 08:09 1987 ./stand/imptst.c
rw-rw-r--1433/0    991 Jan 15 08:09 1987 ./stand/ls.c
rw-rw-r--1433/0    756 Jan 15 08:09 1987 ./stand/machdep.c
rw-rw-r--1433/0   2327 Jan 15 08:09 1987 ./stand/mba.c
rw-rw-r--1433/0   3169 Jan 15 08:09 1987 ./stand/mt.c
rw-rw-r--1433/0   3764 Jan 15 08:09 1987 ./stand/prf.c
rw-rw-r--1433/0   2490 Jan 15 08:09 1987 ./stand/rk.c
rw-rw-r--1433/0   2281 Jan 15 08:08 1987 ./stand/boothk.c
rw-rw-r--1433/0   5726 Jan 15 08:09 1987 ./stand/rl.c
rw-rw-r--1433/0   2281 Jan 15 08:09 1987 ./stand/boothp.c
rw-rw-r--1433/0   3924 Jan 15 08:09 1987 ./stand/saio.h
rw-rw-r--1433/0   1708 Jan 15 08:09 1987 ./stand/savax.h
rw-rw-r--1433/0   1994 Jan 15 08:09 1987 ./stand/srt0.c
rw-rw-r--1433/0  12962 Jan 15 08:09 1987 ./stand/sys.c
rw-rw-r--1433/0   2339 Jan 15 08:09 1987 ./stand/tm.c
rw-rw-r--1433/0   8546 Jan 15 08:09 1987 ./stand/tmscp.c
rw-rw-r--1433/0   3027 Jan 15 08:09 1987 ./stand/ts.c
rw-rw-r--1433/0   1775 Jan 15 08:09 1987 ./stand/uba.c
rw-rw-r--1433/0   4670 Jan 15 08:09 1987 ./stand/uda.c
rw-rw-r--1433/0  12305 Jan 15 08:09 1987 ./stand/up.c
rw-rw-r--1433/0   2858 Jan 15 08:09 1987 ./stand/ut.c
rw-rw-r--1433/0    244 Jan 15 08:09 1987 ./stand/fst.c
rw-rw-r--1433/0   1941 Jan 15 08:09 1987 ./stand/upmaptype.c
rw-rw-r--1433/0    226 Jan 15 08:09 1987 ./stand/tst.c
rw-rw-r--1433/0   2281 Jan 15 08:09 1987 ./stand/bootra.c
rw-rw-r--1433/0   2281 Jan 15 08:09 1987 ./stand/bootrl.c
rw-rw-r--1433/0   2281 Jan 15 08:09 1987 ./stand/bootup.c
rw-rw-r--1433/0   1592 Jan 15 08:09 1987 ./stand/confhp.c
rw-rw-r--1433/0   1592 Jan 15 08:09 1987 ./stand/confra.c
rw-rw-r--1433/0   1592 Jan 15 08:09 1987 ./stand/confrk.c
rw-rw-r--1433/0   1592 Jan 15 08:09 1987 ./stand/confrl.c
rw-rw-r--1433/0   2157 Jan 15 08:09 1987 ./stand/hp.old.c
rw-rw-r--1433/0   1592 Jan 15 08:09 1987 ./stand/confup.c
rw-rw-r--1433/0   2426 Jan 15 08:09 1987 ./stand/up.old.c
rwxrwxr-x  0/0      0 Jan 21 03:53 1987 ./sys/
rw-rw-r--1433/0  20785 Jan 15 08:10 1987 ./sys/heap_kmem.c
rw-rw-r--1433/0   6163 Jan 15 08:10 1987 ./sys/init_main.c
rw-rw-r--1433/0  10698 Jan 15 08:10 1987 ./sys/init_sysent.c
rw-rw-r--1433/0   3356 Jan 15 08:10 1987 ./sys/kern_acct.c
rw-rw-r--1433/0  11333 Jan 15 08:10 1987 ./sys/kern_clock.c
rw-rw-r--1433/0   7029 Jan 15 08:10 1987 ./sys/kern_descrip.c
rw-rw-r--1433/0  12234 Jan 15 08:10 1987 ./sys/kern_exec.c
rw-rw-r--1433/0   6215 Jan 15 08:10 1987 ./sys/kern_exit.c
rw-rw-r--1433/0   6359 Jan 15 08:10 1987 ./sys/kern_fork.c
rw-rw-r--1433/0   6399 Jan 15 08:10 1987 ./sys/kern_mman.c
rw-rw-r--1433/0   2208 Jan 15 08:10 1987 ./sys/kern_proc.c
rw-rw-r--1433/0   6161 Jan 15 08:10 1987 ./sys/kern_prot.c
rw-rw-r--1433/0   4560 Jan 15 08:10 1987 ./sys/kern_resource.c
rw-rw-r--1433/0  16604 Jan 15 08:10 1987 ./sys/kern_sig.c
rw-rw-r--1433/0   7849 Jan 15 08:11 1987 ./sys/vfs.c
rw-rw-r--1433/0  14468 Jan 15 08:11 1987 ./sys/vfs_bio.c
rw-rw-r--1433/0   2726 Jan 15 08:10 1987 ./sys/kern_subr.c
rw-rw-r--1433/0   7601 Jan 15 08:10 1987 ./sys/kern_synch.c
rw-rw-r--1433/0   8818 Jan 15 08:10 1987 ./sys/kern_time.c
rw-rw-r--1433/0   7270 Jan 15 08:10 1987 ./sys/kern_xxx.c
rw-rw-r--1433/0   5551 Jan 15 08:10 1987 ./sys/subr_mcount.c
rw-rw-r--1433/0   6812 Jan 15 08:10 1987 ./sys/subr_prf.c
rw-rw-r--1433/0   9064 Jan 15 08:10 1987 ./sys/subr_rmap.c
rw-rw-r--1433/0   2872 Jan 15 08:10 1987 ./sys/subr_xxx.c
rw-rw-r--1433/0   8331 Jan 15 08:10 1987 ./sys/sys_generic.c
rw-rw-r--1433/0   4662 Jan 15 08:10 1987 ./sys/sys_process.c
rw-rw-r--1433/0   3116 Jan 15 08:10 1987 ./sys/sys_socket.c
rw-rw-r--1433/0   6667 Jan 15 08:10 1987 ./sys/syscalls.c
rw-rw-r--1433/0  39565 Jan 15 08:10 1987 ./sys/tty.c
rw-rw-r--1433/0   3948 Jan 15 08:10 1987 ./sys/tty_bk.c
rw-rw-r--1433/0   2072 Jan 20 11:28 1987 ./sys/tty_conf.c
rw-rw-r--1433/0  12633 Jan 15 08:10 1987 ./sys/tty_pty.c
rw-rw-r--1433/0   9627 Jan 15 08:10 1987 ./sys/tty_subr.c
rw-rw-r--1433/0   7753 Jan 15 08:10 1987 ./sys/tty_tb.c
rw-rw-r--1433/0   1651 Jan 15 08:10 1987 ./sys/tty_tty.c
rw-rw-r--1433/0   2937 Jan 15 08:10 1987 ./sys/uipc_domain.c
rw-rw-r--1433/0  12115 Jan 15 08:10 1987 ./sys/uipc_mbuf.c
rw-rw-r--1433/0    511 Jan 15 08:11 1987 ./sys/vfs_conf.c
rw-rw-r--1433/0   1231 Jan 15 08:10 1987 ./sys/uipc_proto.c
rw-rw-r--1433/0  17575 Jan 15 08:11 1987 ./sys/uipc_socket.c
rw-rw-r--1433/0  14842 Jan 15 08:11 1987 ./sys/uipc_socket2.c
rw-rw-r--1433/0  16750 Jan 15 08:11 1987 ./sys/uipc_syscalls.c
rw-rw-r--1433/0  12996 Jan 15 08:11 1987 ./sys/uipc_usrreq.c
rw-rw-r--1433/0   1689 Jan 15 08:11 1987 ./sys/vfs_dev.c
rw-rw-r--1433/0  14338 Jan 15 08:11 1987 ./sys/vm_pt.c
rw-rw-r--1433/0   8161 Jan 15 08:11 1987 ./sys/vfs_dnlc.c
rw-rw-r--1433/0   6198 Jan 15 08:11 1987 ./sys/vfs_io.c
rw-rw-r--1433/0   7127 Jan 15 08:11 1987 ./sys/vfs_lookup.c
rw-rw-r--1433/0   3692 Jan 15 08:11 1987 ./sys/vfs_pathname.c
rw-rw-r--1433/0  16304 Jan 15 08:11 1987 ./sys/vfs_syscalls.c
rw-rw-r--1433/0  10807 Jan 15 08:11 1987 ./sys/vfs_vnode.c
rw-rw-r--1433/0   2318 Jan 15 08:11 1987 ./sys/vfs_xxx.c
rw-rw-r--1433/0   3638 Jan 15 08:10 1987 ./sys/subr_log.c
rw-rw-r--1433/0   7072 Jan 15 08:11 1987 ./sys/vm_drum.c
rw-rw-r--1433/0  13979 Jan 15 08:11 1987 ./sys/vm_mem.c
rw-rw-r--1433/0   1539 Jan 15 08:11 1987 ./sys/vm_mon.c
rw-rw-r--1433/0  32033 Jan 15 08:11 1987 ./sys/vm_page.c
rw-rw-r--1433/0   8940 Jan 15 08:11 1987 ./sys/vm_proc.c
rw-rw-r--1433/0  10920 Jan 15 08:11 1987 ./sys/vm_sched.c
rw-rw-r--1433/0   3072 Jan 15 08:11 1987 ./sys/vm_subr.c
rw-rw-r--1433/0   3941 Jan 15 08:11 1987 ./sys/vm_sw.c
rw-rw-r--1433/0   5671 Jan 15 08:11 1987 ./sys/vm_swap.c
rw-rw-r--1433/0   6566 Jan 15 08:11 1987 ./sys/vm_swp.c
rw-rw-r--1433/0   9153 Jan 15 08:11 1987 ./sys/vm_text.c
rwxrwxr-x  0/0      0 Jan 21 03:55 1987 ./vax/
rwxrwxr-x  0/0      0 Jan 21 03:55 1987 ./vax/inline/
rw-rw-r--1433/0   7235 Oct 23 06:32 1986 ./vax/inline/main.c
rw-rw-r--1433/0   1677 Oct 23 06:32 1986 ./vax/inline/Makefile
rw-rw-r--1433/0   2291 Oct 23 06:32 1986 ./vax/inline/inline.h
rw-rw-r--1433/0   3948 Oct 23 06:32 1986 ./vax/inline/langpats.c
rw-rw-r--1433/0   9434 Oct 23 06:32 1986 ./vax/inline/machdep.c
rw-rw-r--1433/0   1112 Oct 23 06:32 1986 ./vax/inline/libcpats.c
rwxrwxr-x1433/0  25600 Oct 23 07:29 1986 ./vax/inline/inline
rw-rw-r--1433/0   3090 Oct 23 06:33 1986 ./vax/inline/machpats.c
rw-rw-r--1433/0   4428 Oct 23 07:28 1986 ./vax/inline/main.o
rw-rw-r--1433/0   5063 Oct 23 07:29 1986 ./vax/inline/machdep.o
