drwxr-xr-x 0/20              0 Jan  6 13:41 1986 ./
-rw-r--r-- 0/20           4620 Mar  9 05:06 1983 ./times.b.8
-rw-r--r-- 0/20           5198 Mar  9 05:06 1983 ./times.b.9
-rw-r--r-- 0/20           5621 Mar  9 05:06 1983 ./times.i.10
-rw-r--r-- 0/20           6152 Mar  9 05:06 1983 ./times.i.11
-rw-r--r-- 0/20           6711 Mar  9 05:06 1983 ./times.i.12
-rw-r--r-- 0/20           8286 Mar  9 05:06 1983 ./times.i.14
-rw-r--r-- 0/20           9687 Mar  9 05:07 1983 ./times.i.16
-rw-r--r-- 0/20          11164 Mar  9 05:07 1983 ./times.i.18
-rw-r--r-- 0/20          13390 Mar  9 05:07 1983 ./times.i.20
-rw-r--r-- 0/20          15187 Mar  9 05:07 1983 ./times.i.22
-rw-r--r-- 0/20          17491 Mar  9 05:07 1983 ./times.i.24
-rw-r--r-- 0/20          22799 Mar  9 05:07 1983 ./times.i.28
-rw-r--r-- 0/20          34709 Mar  9 05:07 1983 ./times.i.36
-rw-r--r-- 0/20           3778 Mar  9 05:07 1983 ./times.i.6
-rw-r--r-- 0/20           4223 Mar  9 05:07 1983 ./times.i.7
-rw-r--r-- 0/20           4700 Mar  9 05:07 1983 ./times.i.8
-rw-r--r-- 0/20           5081 Mar  9 05:07 1983 ./times.i.9
-rw-r--r-- 0/20           6538 Mar  9 05:07 1983 ./times.r.10
-rw-r--r-- 0/20           7191 Mar  9 05:07 1983 ./times.r.11
-rw-r--r-- 0/20           8191 Mar  9 05:07 1983 ./times.r.12
-rw-r--r-- 0/20          10060 Mar  9 05:07 1983 ./times.r.14
-rw-r--r-- 0/20          11951 Mar  9 05:07 1983 ./times.r.16
-rw-r--r-- 0/20          13909 Mar  9 05:07 1983 ./times.r.18
-rw-r--r-- 0/20          16426 Mar  9 05:07 1983 ./times.r.20
-rw-r--r-- 0/20          19277 Mar  9 05:07 1983 ./times.r.22
-rw-r--r-- 0/20          22324 Mar  9 05:07 1983 ./times.r.24
-rw-r--r-- 0/20          29141 Mar  9 05:07 1983 ./times.r.28
-rw-r--r-- 0/20          45524 Mar  9 05:07 1983 ./times.r.36
-rw-r--r-- 0/20           4233 Mar  9 05:07 1983 ./times.r.6
-rw-r--r-- 0/20           4717 Mar  9 05:07 1983 ./times.r.7
-rw-r--r-- 0/20           5340 Mar  9 05:07 1983 ./times.r.8
-rw-r--r-- 0/20           5945 Mar  9 05:07 1983 ./times.r.9
-rw-r--r-- 0/20           6527 Mar  9 05:07 1983 ./times.s.10
-rw-r--r-- 0/20           7139 Mar  9 05:07 1983 ./times.s.11
-rw-r--r-- 0/20           7919 Mar  9 05:07 1983 ./times.s.12
-rw-r--r-- 0/20           9556 Mar  9 05:07 1983 ./times.s.14
-rw-r--r-- 0/20          11350 Mar  9 05:07 1983 ./times.s.16
-rw-r--r-- 0/20          13478 Mar  9 05:07 1983 ./times.s.18
-rw-r--r-- 0/20          15815 Mar  9 05:08 1983 ./times.s.20
-rw-r--r-- 0/20          18410 Mar  9 05:08 1983 ./times.s.22
-rw-r--r-- 0/20          21371 Mar  9 05:08 1983 ./times.s.24
-rw-r--r-- 0/20          27849 Mar  9 05:08 1983 ./times.s.28
-rw-r--r-- 0/20          43703 Mar  9 05:08 1983 ./times.s.36
-rw-r--r-- 0/20           4227 Mar  9 05:08 1983 ./times.s.6
-rw-r--r-- 0/20           4588 Mar  9 05:08 1983 ./times.s.7
-rw-r--r-- 0/20           5066 Mar  9 05:08 1983 ./times.s.8
-rw-r--r-- 0/20           5801 Mar  9 05:08 1983 ./times.s.9
-rw-r--r-- 0/20           6446 Mar  9 05:08 1983 ./times.r.10r
-rw-r--r-- 0/20           5633 Mar  9 05:08 1983 ./times.i.10r
-rw-r--r-- 0/20           5607 Mar  9 05:08 1983 ./times.b.10r
-rw-r--r-- 0/20           6327 Mar  9 05:08 1983 ./times.s.10r
-rw-r--r-- 0/20           7660 Mar  9 05:08 1983 ./times.r.12r
-rw-r--r-- 0/20           6384 Mar  9 05:08 1983 ./times.i.12r
-rw-r--r-- 0/20           6306 Mar  9 05:08 1983 ./times.b.12r
-rw-r--r-- 0/20           7529 Mar  9 05:08 1983 ./times.s.12r
-rw-r--r-- 0/20           4962 Mar  9 05:08 1983 ./times.r.8r
-rw-r--r-- 0/20           4436 Mar  9 05:08 1983 ./times.i.8r
-rw-r--r-- 0/20           4398 Mar  9 05:08 1983 ./times.b.8r
-rw-r--r-- 0/20           5015 Mar  9 05:08 1983 ./times.s.8r
-rw-r--r-- 0/20           5995 Mar  9 05:08 1983 ./times.r.9r
-rw-r--r-- 0/20           5041 Mar  9 05:08 1983 ./times.i.9r
-rw-r--r-- 0/20           5323 Mar  9 05:08 1983 ./times.b.9r
-rw-r--r-- 0/20           5650 Mar  9 05:08 1983 ./times.s.9r
-rw-r--r-- 0/20           4174 Mar  9 05:08 1983 ./times.r.6r
-rw-r--r-- 0/20           3800 Mar  9 05:08 1983 ./times.i.6r
-rw-r--r-- 0/20           3788 Mar  9 05:08 1983 ./times.b.6r
-rw-r--r-- 0/20           4088 Mar  9 05:09 1983 ./times.s.6r
-rw-r--r-- 0/20           4601 Mar  9 05:09 1983 ./times.r.7r
-rw-r--r-- 0/20           4139 Mar  9 05:09 1983 ./times.i.7r
-rw-r--r-- 0/20           4119 Mar  9 05:09 1983 ./times.b.7r
-rw-r--r-- 0/20           4593 Mar  9 05:09 1983 ./times.s.7r
-rw-r--r-- 0/20           9911 Mar  9 05:09 1983 ./times.r.14r
-rw-r--r-- 0/20           8439 Mar  9 05:09 1983 ./times.i.14r
-rw-r--r-- 0/20           8333 Mar  9 05:09 1983 ./times.b.14r
-rw-r--r-- 0/20           9590 Mar  9 05:09 1983 ./times.s.14r
-rw-r--r-- 0/20          11190 Mar  9 05:09 1983 ./times.r.16r
-rw-r--r-- 0/20           9179 Mar  9 05:09 1983 ./times.i.16r
-rw-r--r-- 0/20           9274 Mar  9 05:09 1983 ./times.b.16r
-rw-r--r-- 0/20          10963 Mar  9 05:09 1983 ./times.s.16r
-rw-r--r-- 0/20          13796 Mar  9 05:09 1983 ./times.r.18r
-rw-r--r-- 0/20          11512 Mar  9 05:09 1983 ./times.i.18r
-rw-r--r-- 0/20          11728 Mar  9 05:09 1983 ./times.b.18r
-rw-r--r-- 0/20          13255 Mar  9 05:09 1983 ./times.s.18r
-rw-r--r-- 0/20          15748 Mar  9 05:09 1983 ./times.r.20r
-rw-r--r-- 0/20          12933 Mar  9 05:09 1983 ./times.i.20r
-rw-r--r-- 0/20          13085 Mar  9 05:09 1983 ./times.b.20r
-rw-r--r-- 0/20          15438 Mar  9 05:09 1983 ./times.s.20r
-rw-r--r-- 0/20          19251 Mar  9 05:09 1983 ./times.r.22r
-rw-r--r-- 0/20          15134 Mar  9 05:09 1983 ./times.i.22r
-rw-r--r-- 0/20          16038 Mar  9 05:09 1983 ./times.b.22r
-rw-r--r-- 0/20          18167 Mar  9 05:09 1983 ./times.s.22r
-rw-r--r-- 0/20          21325 Mar  9 05:09 1983 ./times.r.24r
-rw-r--r-- 0/20          17132 Mar  9 05:09 1983 ./times.i.24r
-rw-r--r-- 0/20          17454 Mar  9 05:09 1983 ./times.b.24r
-rw-r--r-- 0/20          20928 Mar  9 05:09 1983 ./times.s.24r
-rw-r--r-- 0/20          27984 Mar  9 05:09 1983 ./times.r.28r
-rw-r--r-- 0/20          22597 Mar  9 05:10 1983 ./times.i.28r
-rw-r--r-- 0/20          23004 Mar  9 05:10 1983 ./times.b.28r
-rw-r--r-- 0/20          27382 Mar  9 05:10 1983 ./times.s.28r
-rw-r--r-- 0/20          44162 Mar  9 05:10 1983 ./times.r.36r
-rw-r--r-- 0/20          35322 Mar  9 05:10 1983 ./times.i.36r
-rw-r--r-- 0/20          35875 Mar  9 05:10 1983 ./times.b.36r
-rw-r--r-- 0/20          42864 Mar  9 05:10 1983 ./times.s.36r
lrwxr-xr-x 0/20              0 Mar 26 14:52 1986 ./fix.8 -> fix.9
lrwxr-xr-x 0/20              0 Mar 26 14:52 1986 ./fix.8r -> fix.9r
