rwxrwxr-x267/74      0 Apr 17 08:12 1986 ./
r--r--r--267/74    509 Apr 17 08:11 1986 ./source/gutil/set_si_buf.c
r--r--r--267/74    865 Apr 17 08:11 1986 ./source/gutil/set_so_buf.c
r--r--r--267/74    813 Apr 17 08:11 1986 ./source/gutil/setflag.c
r--r--r--267/74    376 Apr 17 08:11 1986 ./source/gutil/smove.c
r--r--r--267/74   1216 Apr 17 08:11 1986 ./source/gutil/syserr.c
r--r--r--267/74    199 Apr 17 08:11 1986 ./source/gutil/tTf.c
r--r--r--267/74   3213 Apr 17 08:11 1986 ./source/gutil/trace.c
r--r--r--267/74    263 Apr 17 08:11 1986 ./source/gutil/locv.s
r--r--r--267/74    550 Apr 17 08:11 1986 ./source/gutil/xalloc.c
r--r--r--267/74    593 Apr 17 08:11 1986 ./source/gutil/xfree.c
r--r--r--267/74    563 Apr 17 08:11 1986 ./source/gutil/ztack.c
r--r--r--267/74    709 Apr 17 08:11 1986 ./source/gutil/xputchar.c
r--r--r--267/74    505 Apr 17 08:11 1986 ./source/gutil/locv.c
rwxr-xr-x267/74      0 Apr 23 11:45 1986 ./source/monitor/
r--r--r--267/74   1490 Apr 17 08:11 1986 ./source/monitor/branch.c
r--r--r--267/74   4019 Apr 17 08:11 1986 ./source/monitor/buf.c
r--r--r--267/74   4704 Apr 23 09:27 1986 ./source/monitor/Makefile
r--r--r--267/74    471 Apr 17 08:11 1986 ./source/monitor/clear.c
r--r--r--267/74    882 Apr 17 08:11 1986 ./source/monitor/clrline.c
r--r--r--267/74   1079 Apr 17 08:11 1986 ./source/monitor/edit.c
r--r--r--267/74   1330 Apr 17 08:11 1986 ./source/monitor/eval.c
r--r--r--267/74   9515 Apr 17 08:11 1986 ./source/monitor/expr.c
r--r--r--267/74    477 Apr 17 08:11 1986 ./source/monitor/getch.c
r--r--r--267/74    831 Apr 17 08:11 1986 ./source/monitor/getfilenm.c
r--r--r--267/74   1370 Apr 17 08:11 1986 ./source/monitor/go.c
r--r--r--267/74   1459 Apr 17 08:11 1986 ./source/monitor/include.c
r--r--r--267/74  36093 Apr 17 08:11 1986 ./source/monitor/mac.c
r--r--r--267/74    914 Apr 17 08:11 1986 ./source/monitor/mcall.c
r--r--r--267/74   5232 Apr 17 08:11 1986 ./source/monitor/monitor.c
r--r--r--267/74    316 Apr 17 08:11 1986 ./source/monitor/newdirec.c
r--r--r--267/74    657 Apr 17 08:11 1986 ./source/monitor/print.c
r--r--r--267/74    606 Apr 17 08:11 1986 ./source/monitor/prompt.c
r--r--r--267/74   2981 Apr 17 08:11 1986 ./source/monitor/quit.c
r--r--r--267/74   1194 Apr 17 08:11 1986 ./source/monitor/shell.c
r--r--r--267/74   1076 Apr 17 08:11 1986 ./source/monitor/syscntrl.c
r--r--r--267/74   1625 Apr 17 08:11 1986 ./source/monitor/trapquery.c
r--r--r--267/74   7087 Apr 17 08:11 1986 ./source/monitor/ttymon.c
r--r--r--267/74    882 Apr 17 08:11 1986 ./source/monitor/writeout.c
r--r--r--267/74    926 Apr 17 08:11 1986 ./source/monitor/xwait.c
r--r--r--267/74    219 Apr 17 08:11 1986 ./source/monitor/buf.h
r--r--r--267/74   1904 Apr 17 08:11 1986 ./source/monitor/monitor.h
rw-r--r--267/74    270 Apr 17 08:11 1986 ./source/monitor/TraceFlags
rw-r--r--267/74      0 Apr 17 08:11 1986 ./source/monitor/config.c
rwxr-xr-x267/74      0 Apr 17 08:11 1986 ./source/iutil/
r--r--r--267/74   8596 Apr 17 08:11 1986 ./source/iutil/Makefile
r--r--r--267/74   1165 Apr 17 08:11 1986 ./source/iutil/utility.c
rw-r--r--267/74   1466 Apr 17 08:11 1986 ./source/iutil/TraceFlags
r--r--r--267/74   3803 Apr 17 08:11 1986 ./source/iutil/get_tuple.c
r--r--r--267/74    305 Apr 17 08:11 1986 ./source/iutil/acc_init.c
r--r--r--267/74   5658 Apr 17 08:11 1986 ./source/iutil/accbuf.c
r--r--r--267/74    913 Apr 17 08:11 1986 ./source/iutil/add_prim.c
r--r--r--267/74   5999 Apr 17 08:11 1986 ./source/iutil/batch.c
r--r--r--267/74    577 Apr 17 08:11 1986 ./source/iutil/batchxtra.c
r--r--r--267/74  16177 Apr 17 08:11 1986 ./source/iutil/initucode.c
r--r--r--267/74   5246 Apr 17 08:11 1986 ./source/iutil/bndxsearch.c
r--r--r--267/74   8546 Apr 17 08:11 1986 ./source/iutil/btree_util.c
r--r--r--267/74    239 Apr 17 08:11 1986 ./source/iutil/btreename.c
r--r--r--267/74   4962 Apr 17 08:11 1986 ./source/iutil/printup.c
r--r--r--267/74   2123 Apr 17 08:11 1986 ./source/iutil/btreerange.c
r--r--r--267/74    475 Apr 17 08:11 1986 ./source/iutil/cat_desc.c
r--r--r--267/74   2203 Apr 17 08:11 1986 ./source/iutil/checkadmin.c
r--r--r--267/74    552 Apr 17 08:11 1986 ./source/iutil/cleanrel.c
r--r--r--267/74   1312 Apr 17 08:11 1986 ./source/iutil/closecat.c
r--r--r--267/74    898 Apr 17 08:11 1986 ./source/iutil/closer.c
r--r--r--267/74    594 Apr 17 08:11 1986 ./source/iutil/clr_tuple.c
r--r--r--267/74   1810 Apr 17 08:11 1986 ./source/iutil/compare.c
r--r--r--267/74   1139 Apr 17 08:11 1986 ./source/iutil/create_btree.c
r--r--r--267/74   1336 Apr 17 08:11 1986 ./source/iutil/cslocks.c
r--r--r--267/74   1285 Apr 17 08:11 1986 ./source/iutil/dblocks.c
r--r--r--267/74   1006 Apr 17 08:11 1986 ./source/iutil/del_tuple.c
r--r--r--267/74   1130 Apr 17 08:11 1986 ./source/iutil/delete.c
r--r--r--267/74  12748 Apr 17 08:11 1986 ./source/iutil/delete_btree.c
r--r--r--267/74    865 Apr 17 08:11 1986 ./source/iutil/do_u_flag.c
r--r--r--267/74    424 Apr 17 08:11 1986 ./source/iutil/errfilen.c
r--r--r--267/74   3811 Apr 17 08:11 1986 ./source/iutil/find.c
r--r--r--267/74   4303 Apr 17 08:11 1986 ./source/iutil/findbest.c
r--r--r--267/74   2727 Apr 17 08:11 1986 ./source/iutil/add_ovflo.c
r--r--r--267/74   2180 Apr 17 08:11 1986 ./source/iutil/get.c
r--r--r--267/74   1344 Apr 17 08:11 1986 ./source/iutil/get_reltup.c
r--r--r--267/74   2164 Apr 17 08:11 1986 ./source/iutil/get_tid.c
r--r--r--267/74    637 Apr 17 08:11 1986 ./source/iutil/acc_addbuf.c
r--r--r--267/74   2031 Apr 17 08:11 1986 ./source/iutil/getequal.c
r--r--r--267/74   1149 Apr 17 08:11 1986 ./source/iutil/getnuser.c
r--r--r--267/74   2008 Apr 17 08:11 1986 ./source/iutil/getservent.c
r--r--r--267/74   3839 Apr 17 08:11 1986 ./source/iutil/gettree.c
r--r--r--267/74   1204 Apr 17 08:11 1986 ./source/iutil/getuser.c
r--r--r--267/74    494 Apr 17 08:11 1986 ./source/iutil/globals.c
r--r--r--267/74    656 Apr 17 08:11 1986 ./source/iutil/ingresname.c
r--r--r--267/74   1077 Apr 17 08:11 1986 ./source/iutil/formatpg.c
r--r--r--267/74   2442 Apr 17 08:11 1986 ./source/iutil/lock.c
r--r--r--267/74    814 Apr 17 08:11 1986 ./source/iutil/inpcloser.c
r--r--r--267/74   1922 Apr 17 08:11 1986 ./source/iutil/insert.c
r--r--r--267/74    989 Apr 17 08:11 1986 ./source/iutil/last_page.c
r--r--r--267/74  15696 Apr 17 08:11 1986 ./source/iutil/insert_btree.c
r--r--r--267/74   1164 Apr 17 08:11 1986 ./source/iutil/insert_mbtree.c
r--r--r--267/74   1528 Apr 17 08:11 1986 ./source/iutil/markopen.c
r--r--r--267/74   3795 Apr 17 08:11 1986 ./source/iutil/ndxsearch.c
r--r--r--267/74    823 Apr 17 08:11 1986 ./source/iutil/newlino.c
r--r--r--267/74   1418 Apr 17 08:11 1986 ./source/iutil/noclose.c
r--r--r--267/74   2633 Apr 17 08:11 1986 ./source/iutil/opencat.c
r--r--r--267/74   5572 Apr 17 08:11 1986 ./source/iutil/openr.c
r--r--r--267/74    441 Apr 17 08:11 1986 ./source/iutil/out_arg.c
r--r--r--267/74   6703 Apr 17 08:11 1986 ./source/iutil/replace.c
r--r--r--267/74   1580 Apr 17 08:11 1986 ./source/iutil/paramd.c
r--r--r--267/74   1825 Apr 17 08:11 1986 ./source/iutil/pglocks.c
r--r--r--267/74   1080 Apr 17 08:11 1986 ./source/iutil/printdesc.c
r--r--r--267/74   3239 Apr 17 08:11 1986 ./source/iutil/page.c
r--r--r--267/74   3136 Apr 17 08:11 1986 ./source/iutil/put_tuple.c
r--r--r--267/74   2399 Apr 17 08:11 1986 ./source/iutil/readadmin.c
r--r--r--267/74    929 Apr 17 08:11 1986 ./source/iutil/null_fn.c
r--r--r--267/74   1439 Apr 17 08:11 1986 ./source/iutil/rhash.c
r--r--r--267/74   1372 Apr 17 08:11 1986 ./source/iutil/rllocks.c
r--r--r--267/74   2382 Apr 17 08:11 1986 ./source/iutil/rub.c
r--r--r--267/74   2223 Apr 17 08:11 1986 ./source/iutil/scan_dups.c
r--r--r--267/74   1436 Apr 17 08:11 1986 ./source/iutil/setkey.c
r--r--r--267/74   1886 Apr 17 08:11 1986 ./source/iutil/sort.c
r--r--r--267/74    838 Apr 17 08:11 1986 ./source/iutil/trim_relna.c
r--r--r--267/74    809 Apr 17 08:11 1986 ./source/iutil/tup_len.c
r--r--r--267/74   1034 Apr 17 08:11 1986 ./source/iutil/writebatch.c
r--r--r--267/74   2214 Apr 17 08:11 1986 ./source/iutil/accintern.h
rwxr-xr-x267/74      0 Apr 17 08:11 1986 ./source/libq/
r--r--r--267/74   1291 Apr 17 08:11 1986 ./source/libq/IIatoi.c
r--r--r--267/74   4766 Apr 17 08:11 1986 ./source/libq/Makefile
r--r--r--267/74    455 Apr 17 08:11 1986 ./source/libq/IIbmove.c
r--r--r--267/74    532 Apr 17 08:11 1986 ./source/libq/IIconcatv.c
r--r--r--267/74   2983 Apr 17 08:11 1986 ./source/libq/IIconvert.c
r--r--r--267/74   1071 Apr 17 08:11 1986 ./source/libq/IIcvar.c
r--r--r--267/74   2066 Apr 17 08:11 1986 ./source/libq/IIerror.c
r--r--r--267/74   1288 Apr 17 08:11 1986 ./source/libq/IIexit.c
r--r--r--267/74    691 Apr 17 08:11 1986 ./source/libq/IIflushtup.c
r--r--r--267/74   2589 Apr 17 08:11 1986 ./source/libq/IIgetc.c
r--r--r--267/74   2345 Apr 17 08:11 1986 ./source/libq/IIw_right.c
r--r--r--267/74   4312 Apr 17 08:11 1986 ./source/libq/IIingres.c
r--r--r--267/74    563 Apr 17 08:11 1986 ./source/libq/IIitos.c
r--r--r--267/74    366 Apr 17 08:11 1986 ./source/libq/IIlength.c
r--r--r--267/74   1743 Apr 17 08:11 1986 ./source/libq/IIn_get.c
r--r--r--267/74   1733 Apr 17 08:11 1986 ./source/libq/IIgettup.c
r--r--r--267/74   2546 Apr 17 08:11 1986 ./source/libq/IIp_err.c
r--r--r--267/74    761 Apr 17 08:11 1986 ./source/libq/IIpb_flush.c
r--r--r--267/74   1269 Apr 17 08:11 1986 ./source/libq/IIpb_get.c
r--r--r--267/74   1026 Apr 17 08:11 1986 ./source/libq/IIpb_prime.c
r--r--r--267/74    982 Apr 17 08:11 1986 ./source/libq/IIpb_put.c
r--r--r--267/74   1843 Apr 17 08:11 1986 ./source/libq/IIpb_read.c
r--r--r--267/74   2572 Apr 17 08:11 1986 ./source/libq/IIw_left.c
r--r--r--267/74    393 Apr 17 08:11 1986 ./source/libq/IIpb_rphys.c
r--r--r--267/74    436 Apr 17 08:11 1986 ./source/libq/IIpb_wphys.c
r--r--r--267/74    661 Apr 17 08:11 1986 ./source/libq/IIpb_write.c
r--r--r--267/74   1246 Apr 17 08:11 1986 ./source/libq/IIresync.c
r--r--r--267/74    946 Apr 17 08:11 1986 ./source/libq/IIretrieve.c
r--r--r--267/74    456 Apr 17 08:11 1986 ./source/libq/IIsequal.c
r--r--r--267/74    442 Apr 17 08:11 1986 ./source/libq/IIsetup.c
r--r--r--267/74    756 Apr 17 08:11 1986 ./source/libq/IIsync.c
r--r--r--267/74    970 Apr 17 08:11 1986 ./source/libq/IIsyserr.c
r--r--r--267/74   2991 Apr 17 08:11 1986 ./source/libq/IIreadinp.c
r--r--r--267/74   2523 Apr 17 08:11 1986 ./source/libq/IIn_ret.c
rw-r--r--267/74    176 Apr 17 08:11 1986 ./source/libq/IIpb_flush
r--r--r--267/74    681 Apr 17 08:11 1986 ./source/libq/IIwrite.c
r--r--r--267/74   2431 Apr 17 08:11 1986 ./source/libq/IIglobals.h
rwxr-xr-x267/74      0 Apr 17 08:12 1986 ./source/ovqp/
r--r--r--267/74   2260 Apr 17 08:11 1986 ./source/ovqp/equelpr.c
rw-r--r--267/74    737 Apr 17 08:11 1986 ./source/ovqp/TraceFlags
r--r--r--267/74   7510 Apr 17 08:11 1986 ./source/ovqp/findsimps.c
r--r--r--267/74   4197 Apr 17 08:11 1986 ./source/ovqp/Makefile
r--r--r--267/74   1011 Apr 17 08:11 1986 ./source/ovqp/startovqp.c
r--r--r--267/74   2280 Apr 17 08:11 1986 ./source/ovqp/ovqp.h
r--r--r--267/74   9390 Apr 17 08:12 1986 ./source/ovqp/key.c
r--r--r--267/74   2627 Apr 17 08:12 1986 ./source/ovqp/prsym.c
r--r--r--267/74   7609 Apr 17 08:12 1986 ./source/ovqp/scan.c
r--r--r--267/74  13220 Apr 17 08:12 1986 ./source/ovqp/interp.c
r--r--r--267/74   5266 Apr 17 08:12 1986 ./source/ovqp/interp1.c
r--r--r--267/74  26084 Apr 17 08:12 1986 ./source/ovqp/string.c
r--r--r--267/74   2406 Apr 17 08:12 1986 ./source/ovqp/tidtest.c
r--r--r--267/74   9444 Apr 17 08:12 1986 ./source/ovqp/strategy.c
r--r--r--267/74   4184 Apr 17 08:12 1986 ./source/ovqp/typecheck.c
r--r--r--267/74    111 Apr 17 08:12 1986 ./source/ovqp/strategy.h
rwxr-xr-x267/74      0 Apr 17 08:12 1986 ./source/parser/
r--r--r--267/74   5341 Apr 17 08:12 1986 ./source/parser/Makefile
r--r--r--267/74    343 Apr 17 08:12 1986 ./source/parser/ack_err.c
r--r--r--267/74   8036 Apr 17 08:12 1986 ./source/parser/att_fcn.c
r--r--r--267/74   1122 Apr 17 08:12 1986 ./source/parser/call_tree.c
r--r--r--267/74   7864 Apr 17 08:12 1986 ./source/parser/control.c
r--r--r--267/74   7321 Apr 17 08:12 1986 ./source/parser/format.c
r--r--r--267/74   1140 Apr 17 08:12 1986 ./source/parser/get_scan.c
r--r--r--267/74   8197 Apr 17 08:12 1986 ./source/parser/norml.c
r--r--r--267/74   1628 Apr 17 08:12 1986 ./source/parser/par_init.c
r--r--r--267/74   2711 Apr 17 08:12 1986 ./source/parser/parser.c
r--r--r--267/74  10022 Apr 17 08:12 1986 ./source/parser/range_fcn.c
r--r--r--267/74   2290 Apr 17 08:12 1986 ./source/parser/s_number.c
r--r--r--267/74   1037 Apr 17 08:12 1986 ./source/parser/s_cmap.c
r--r--r--267/74   1940 Apr 17 08:12 1986 ./source/parser/s_string.c
r--r--r--267/74    398 Apr 17 08:12 1986 ./source/parser/s_inout.c
r--r--r--267/74   2978 Apr 17 08:12 1986 ./source/parser/s_yylex.c
r--r--r--267/74   1720 Apr 17 08:12 1986 ./source/parser/parser.h
r--r--r--267/74   1516 Apr 17 08:12 1986 ./source/parser/s_operator.c
r--r--r--267/74  16749 Apr 17 08:12 1986 ./source/parser/tree.c
r--r--r--267/74    514 Apr 17 08:12 1986 ./source/parser/s_symtab.c
r--r--r--267/74   1599 Apr 17 08:12 1986 ./source/parser/s_name.c
r--r--r--267/74   9156 Apr 17 08:12 1986 ./source/parser/par_util.c
r--r--r--267/74   2032 Apr 17 08:12 1986 ./source/parser/xdot.c
r--r--r--267/74   2703 Apr 17 08:12 1986 ./source/parser/scanner.h
r--r--r--267/74   1069 Apr 17 08:12 1986 ./source/parser/s_comment.c
r--r--r--267/74   3134 Apr 17 08:12 1986 ./source/parser/tables.y
r--r--r--267/74  22660 Apr 17 08:12 1986 ./source/parser/grammar.y
r--r--r--267/74   2859 Apr 17 08:12 1986 ./source/parser/yyerror.y
rw-r--r--267/74   1337 Apr 17 08:12 1986 ./source/parser/TraceFlags
rwxr-xr-x267/74      0 Apr 17 08:12 1986 ./source/support/
r--r--r--267/74   5840 Apr 17 08:12 1986 ./source/support/purge.c
r--r--r--267/74   9420 Apr 17 08:12 1986 ./source/support/Makefile
r--r--r--267/74  14165 Apr 17 08:12 1986 ./source/support/ingconv.q
r--r--r--267/74  26109 Apr 17 08:12 1986 ./source/support/restore.c
r--r--r--267/74   1626 Apr 17 08:12 1986 ./source/support/printadmin.c
r--r--r--267/74    953 Apr 17 08:12 1986 ./source/support/externs.c
r--r--r--267/74   4339 Apr 17 08:12 1986 ./source/support/destroydb.c
r--r--r--267/74   5060 Apr 17 08:12 1986 ./source/support/subs.c
r--r--r--267/74   1747 Apr 17 08:12 1986 ./source/support/error.c
r--r--r--267/74   3601 Apr 17 08:12 1986 ./source/support/helpr.c
r--r--r--267/74  13361 Apr 17 08:12 1986 ./source/support/ildr.c
r--r--r--267/74  34939 Apr 17 08:12 1986 ./source/support/creatdb.c
r--r--r--267/74   1653 Apr 17 08:12 1986 ./source/support/initsocket.c
r--r--r--267/74   3695 Apr 17 08:12 1986 ./source/support/printr.c
r--r--r--267/74   1400 Apr 17 08:12 1986 ./source/support/prvect.c
r--r--r--267/74   3522 Apr 17 08:12 1986 ./source/support/indconv.q
r--r--r--267/74   7297 Apr 17 08:12 1986 ./source/support/copydb.q
r--r--r--267/74   1830 Apr 17 08:12 1986 ./source/support/ildr.h
r--r--r--267/74  33872 Apr 17 08:12 1986 ./source/support/ingres.y
r--r--r--267/74   2498 Apr 17 08:12 1986 ./source/support/demodb.sh
r--r--r--267/74   7522 Apr 17 08:12 1986 ./source/support/timefix.c
r--r--r--267/74   3361 Apr 17 08:12 1986 ./source/support/usersetup.c
rwxr-xr-x267/74      0 Apr 17 08:12 1986 ./source/qrymod/
rw-r--r--267/74    413 Apr 17 08:12 1986 ./source/qrymod/TraceFlags
r--r--r--267/74   7500 Apr 17 08:12 1986 ./source/qrymod/trscan.c
r--r--r--267/74   4305 Apr 17 08:12 1986 ./source/qrymod/Makefile
r--r--r--267/74   5413 Apr 17 08:12 1986 ./source/qrymod/d_integ.c
r--r--r--267/74   4010 Apr 17 08:12 1986 ./source/qrymod/integrity.c
r--r--r--267/74   2074 Apr 17 08:12 1986 ./source/qrymod/d_view.c
r--r--r--267/74   1613 Apr 17 08:12 1986 ./source/qrymod/issue.c
r--r--r--267/74  23724 Apr 17 08:12 1986 ./source/qrymod/protect.c
r--r--r--267/74   7081 Apr 17 08:12 1986 ./source/qrymod/norml.c
r--r--r--267/74  11996 Apr 17 08:12 1986 ./source/qrymod/view.c
r--r--r--267/74   4352 Apr 17 08:12 1986 ./source/qrymod/puttree.c
r--r--r--267/74   2421 Apr 17 08:12 1986 ./source/qrymod/qrymod.c
r--r--r--267/74    942 Apr 17 08:12 1986 ./source/qrymod/tree.c
r--r--r--267/74  11424 Apr 17 08:12 1986 ./source/qrymod/d_prot.c
r--r--r--267/74   7916 Apr 17 08:12 1986 ./source/qrymod/util.c
r--r--r--267/74    665 Apr 17 08:12 1986 ./source/qrymod/qrymod.h
rwxr-xr-x267/74    417 Apr 17 08:12 1986 ./source/count
rwxr-xr-x267/74    236 Apr 17 08:12 1986 ./source/applyall
rw-r--r--267/74   2522 Apr 17 08:08 1986 ./source/READ_ME
rwxr-xr-x267/74    136 Apr 17 08:12 1986 ./source/findit
rw-r--r--267/74   1832 Apr 17 08:12 1986 ./version
